OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024429 | Col C (Raw): 45377 | Parse: 2024-03-26
OT: 20035798 | Col C (Raw): 45793 | Parse: 2025-05-16
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10025868 | Col C (Raw): 45768 | Parse: 2025-04-21
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10025596 | Col C (Raw): 45692 | Parse: 2025-02-04
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 20032353 | Col C (Raw): 45510 | Parse: 2024-08-06
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 20024840 | Col C (Raw): 45144 | Parse: 2023-08-06
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10022530 | Col C (Raw): 44909 | Parse: 2022-12-14
OT: 10021672 | Col C (Raw): 44716 | Parse: 2022-06-04
OT: 10022017 | Col C (Raw): 44783 | Parse: 2022-08-10
OT: 10027776 | Col C (Raw): 46132 | Parse: 2026-04-20
OT: 20038632 | Col C (Raw): 46062 | Parse: 2026-02-09
OT: 20038516 | Col C (Raw): 46048 | Parse: 2026-01-26
OT: 10027146 | Col C (Raw): 46000 | Parse: 2025-12-09
OT: 10027190 | Col C (Raw): 46021 | Parse: 2025-12-30
OT: 20038405 | Col C (Raw): 46017 | Parse: 2025-12-26
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024429 | Col C (Raw): 45377 | Parse: 2024-03-26
OT: 20035798 | Col C (Raw): 45793 | Parse: 2025-05-16
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10025868 | Col C (Raw): 45768 | Parse: 2025-04-21
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10025596 | Col C (Raw): 45692 | Parse: 2025-02-04
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 20032353 | Col C (Raw): 45510 | Parse: 2024-08-06
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 20024840 | Col C (Raw): 45144 | Parse: 2023-08-06
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10022530 | Col C (Raw): 44909 | Parse: 2022-12-14
OT: 10021672 | Col C (Raw): 44716 | Parse: 2022-06-04
OT: 10022017 | Col C (Raw): 44783 | Parse: 2022-08-10
OT:  | Col C (Raw):  | Parse: 
OT:  | Col C (Raw):  | Parse: 
OT:  | Col C (Raw):  | Parse: 
OT:  | Col C (Raw):  | Parse: 
OT:  | Col C (Raw):  | Parse: 
OT: 10027776 | Col C (Raw): 46132 | Parse: 2026-04-20
OT: 20038632 | Col C (Raw): 46062 | Parse: 2026-02-09
OT: 20038516 | Col C (Raw): 46048 | Parse: 2026-01-26
OT: 10027146 | Col C (Raw): 46000 | Parse: 2025-12-09
OT: 10027190 | Col C (Raw): 46021 | Parse: 2025-12-30
OT: 20038405 | Col C (Raw): 46017 | Parse: 2025-12-26
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024429 | Col C (Raw): 45377 | Parse: 2024-03-26
OT: 20035798 | Col C (Raw): 45793 | Parse: 2025-05-16
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10025868 | Col C (Raw): 45768 | Parse: 2025-04-21
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10025596 | Col C (Raw): 45692 | Parse: 2025-02-04
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 20032353 | Col C (Raw): 45510 | Parse: 2024-08-06
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 20024840 | Col C (Raw): 45144 | Parse: 2023-08-06
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10022530 | Col C (Raw): 44909 | Parse: 2022-12-14
OT: 10022017 | Col C (Raw): 44783 | Parse: 2022-08-10
OT: 10027776 | Col C (Raw): 46132 | Parse: 2026-04-20
OT: 20038632 | Col C (Raw): 46062 | Parse: 2026-02-09
OT: 20038516 | Col C (Raw): 46048 | Parse: 2026-01-26
OT: 10027146 | Col C (Raw): 46000 | Parse: 2025-12-09
OT: 10027190 | Col C (Raw): 46021 | Parse: 2025-12-30
OT: 20038405 | Col C (Raw): 46017 | Parse: 2025-12-26
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 20036772 | Col C (Raw): 45887 | Parse: 2025-08-18
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024909 | Col C (Raw): 45509 | Parse: 2024-08-05
OT: 10024429 | Col C (Raw): 45377 | Parse: 2024-03-26
OT: 20035798 | Col C (Raw): 45793 | Parse: 2025-05-16
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10025868 | Col C (Raw): 45768 | Parse: 2025-04-21
OT: 10025744 | Col C (Raw): 45716 | Parse: 2025-02-28
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10023841 | Col C (Raw): 45239 | Parse: 2023-11-09
OT: 10025596 | Col C (Raw): 45692 | Parse: 2025-02-04
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 20032353 | Col C (Raw): 45510 | Parse: 2024-08-06
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 10024150 | Col C (Raw): 45314 | Parse: 2024-01-23
OT: 20024840 | Col C (Raw): 45144 | Parse: 2023-08-06
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10022530 | Col C (Raw): 44909 | Parse: 2022-12-14
OT: 10022017 | Col C (Raw): 44783 | Parse: 2022-08-10
OT: 10022017 | Col C (Raw): 44783 | Parse: 2022-08-10
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022387 | Col C (Raw): 44852 | Parse: 2022-10-18
OT: 10022530 | Col C (Raw): 44909 | Parse: 2022-12-14
OT: 10023098 | Col C (Raw): 45047 | Parse: 2023-05-01
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
OT: 10023167 | Col C (Raw): 45063 | Parse: 2023-05-17
